"code","high","low","open","close","number_of_trades","volume","timestamp"
"LHB","40.1","38.8","39","40",807,1202500,"2012-06-26 00:00:00+00"
"LHB","41","39.3","41","40.2",1032,1392000,"2012-06-27 00:00:00+00"
"LHB","40.7","39.7","40.2","39.9",1196,1933000,"2012-06-28 00:00:00+00"
"LHB","40","38.5","39.5","38.5",1163,1763000,"2012-07-02 00:00:00+00"
"LHB","39.1","38.1","38.3","38.5",653,909000,"2012-07-03 00:00:00+00"
"LHB","38.9","38","38.5","38",682,897500,"2012-07-04 00:00:00+00"
"LHB","39.8","37.2","39.8","37.9",798,1025000,"2012-07-05 00:00:00+00"
"LHB","39","37.8","38.8","37.9",533,860000,"2012-07-08 00:00:00+00"
"LHB","38","35.8","38","36.2",1027,1544500,"2012-07-09 00:00:00+00"
"LHB","36.5","32.9","36.5","33.3",1470,2127500,"2012-07-10 00:00:00+00"
"LHB","35.8","31.4","33.6","35",1617,2390500,"2012-07-11 00:00:00+00"
"LHB","36.1","34.2","36","35.4",1084,1458500,"2012-07-12 00:00:00+00"
"LHB","35.6","32.8","35.6","33.1",857,1119500,"2012-07-15 00:00:00+00"
"LHB","33.9","31.8","32.3","33.5",990,1435000,"2012-07-16 00:00:00+00"
"LHB","33.8","32.8","33.6","33.2",649,1021500,"2012-07-17 00:00:00+00"
"LHB","35.2","33.5","33.5","35",934,1617000,"2012-07-18 00:00:00+00"
"LHB","36","34.2","34.5","34.4",978,1275500,"2012-07-19 00:00:00+00"
"LHB","35","33.9","34","34.3",483,556000,"2012-07-22 00:00:00+00"
"LHB","35.2","34","34.7","35",425,568500,"2012-07-23 00:00:00+00"
"LHB","36.7","34.9","35.9","35.3",2018,3073000,"2012-07-24 00:00:00+00"
"LHB","35.7","33.6","35.6","33.7",993,1305500,"2012-07-25 00:00:00+00"
"LHB","34.4","33.6","34","34",686,968500,"2012-07-26 00:00:00+00"
"LHB","34","33","34","33",1017,1505000,"2012-07-29 00:00:00+00"
"LHB","33","32.5","32.8","32.6",569,689000,"2012-07-30 00:00:00+00"
"LHB","32.8","31.9","32.3","32.1",726,964000,"2012-08-01 00:00:00+00"
"LHB","33","32.4","32.6","32.7",370,534000,"2012-08-02 00:00:00+00"
"LHB","33","32.1","32.9","32.2",467,694000,"2012-08-05 00:00:00+00"
"LHB","32.8","32.3","32.3","32.6",336,439500,"2012-08-06 00:00:00+00"
"LHB","34.3","32.7","32.7","33.9",725,929500,"2012-08-07 00:00:00+00"
"LHB","36.6","34.1","35","36.3",1314,1990500,"2012-08-08 00:00:00+00"
"LHB","37.1","34.8","36.3","35.1",827,1235500,"2012-08-12 00:00:00+00"
"LHB","35.5","34.1","35.5","34.2",481,566000,"2012-08-13 00:00:00+00"
"LHB","34.5","33.6","34.5","34",604,905000,"2012-08-14 00:00:00+00"
"LHB","35.3","34.3","34.7","34.7",1116,1868500,"2012-08-26 00:00:00+00"
"LHB","36.9","34.5","35.9","34.5",906,1272000,"2012-08-27 00:00:00+00"
"LHB","35.1","34","34.9","34.3",953,1544500,"2012-08-28 00:00:00+00"
"LHB","36.2","34.4","34.5","35.9",1444,2524500,"2012-08-29 00:00:00+00"
"LHB","36.7","35.1","36.5","35.1",1176,2228000,"2012-08-30 00:00:00+00"
"LHB","36.2","34.6","35.7","34.8",821,1301500,"2012-09-02 00:00:00+00"
"LHB","35.2","34.5","35","34.6",864,1624000,"2012-09-03 00:00:00+00"
"LHB","35.2","34.6","35","34.8",788,1267500,"2012-09-04 00:00:00+00"
"LHB","35","34.1","35","34.1",696,1046000,"2012-09-05 00:00:00+00"
"LHB","34.6","33.5","34.5","33.9",645,1045500,"2012-09-06 00:00:00+00"
"LHB","33.9","33.1","33.7","33.3",795,1272500,"2012-09-09 00:00:00+00"
"LHB","33.9","32.8","33.7","33",1017,1741500,"2012-09-10 00:00:00+00"
"LHB","33.9","32.7","33.2","33.4",983,1643500,"2012-09-11 00:00:00+00"
"LHB","34.5","33.7","33.7","33.8",860,1318000,"2012-09-12 00:00:00+00"
"LHB","34.2","33.6","33.6","33.7",768,1244500,"2012-09-13 00:00:00+00"
"LHB","34.4","33.6","34.4","33.8",1294,2863000,"2012-09-16 00:00:00+00"
"LHB","37","34","34.2","36",1633,2786500,"2012-09-17 00:00:00+00"
"LHB","38.5","36.7","37.2","37.6",1724,2918500,"2012-09-18 00:00:00+00"
"LHB","38.4","35.6","37.2","35.8",1155,1703000,"2012-09-19 00:00:00+00"
"LHB","39.3","34.3","35","38.2",2245,3757500,"2012-09-20 00:00:00+00"
"LHB","42","39.5","41.4","40.8",3117,5600500,"2012-09-23 00:00:00+00"
"LHB","40.8","37.9","40.8","38.5",1317,1793000,"2012-09-24 00:00:00+00"
"LHB","39.7","37.8","39","37.9",1196,2037000,"2012-09-25 00:00:00+00"
"LHB","38.7","35.9","38.1","36.3",1516,2013500,"2012-09-26 00:00:00+00"
"LHB","36.9","36","36","36.2",726,860500,"2012-09-27 00:00:00+00"
"LHB","37.5","35.9","36.3","36.5",829,1073500,"2012-09-30 00:00:00+00"
"LHB","36.8","35.1","36.1","36.5",603,804000,"2012-10-01 00:00:00+00"
"LHB","38.2","36.9","36.9","37.2",673,992000,"2012-10-02 00:00:00+00"
"LHB","38","35.9","37.9","36.2",910,1319500,"2012-10-03 00:00:00+00"
"LHB","37","35.9","36.6","36.4",640,911000,"2012-10-04 00:00:00+00"
"LHB","37","35.8","36.8","36",961,1571500,"2012-10-07 00:00:00+00"
"LHB","36.5","35.6","36.5","35.9",541,916500,"2012-10-08 00:00:00+00"
"LHB","37.4","35.9","37.4","36",516,766000,"2012-10-09 00:00:00+00"
"LHB","36.5","35.5","36.5","35.8",531,789000,"2012-10-10 00:00:00+00"
"LHB","36.4","35.5","35.5","35.6",471,675000,"2012-10-11 00:00:00+00"
"LHB","36.4","35.3","36","35.6",704,1171500,"2012-10-14 00:00:00+00"
"LHB","36.3","35.8","36.3","35.9",470,825000,"2012-10-15 00:00:00+00"
"LHB","36.3","35.7","36","35.9",505,1105500,"2012-10-16 00:00:00+00"
"LHB","36.1","35.8","35.9","35.9",367,698500,"2012-10-17 00:00:00+00"
"LHB","37.9","36","36.1","37.5",978,1286000,"2012-10-18 00:00:00+00"
"LHB","40","36.4","39.9","36.6",963,1381000,"2012-10-21 00:00:00+00"
"LHB","36.9","36","36.6","36.6",475,690000,"2012-10-22 00:00:00+00"
"LHB","37.2","36","37.1","36.1",498,867000,"2012-10-23 00:00:00+00"
"LHB","36.6","35.5","36.6","35.6",299,400000,"2012-10-30 00:00:00+00"
"LHB","35.9","35.2","35.6","35.3",374,489500,"2012-10-31 00:00:00+00"
"LHB","35.6","35.1","35.6","35.2",323,414500,"2012-11-01 00:00:00+00"
"LHB","35.5","34.2","35.3","34.4",500,711500,"2012-11-04 00:00:00+00"
"LHB","34.8","33.9","34.6","34.1",476,669000,"2012-11-05 00:00:00+00"
"LHB","35.2","34","34.2","34.1",315,656000,"2012-11-06 00:00:00+00"
"LHB","34.5","33.8","34.5","33.8",386,686000,"2012-11-07 00:00:00+00"
"LHB","34.1","33.6","33.7","33.7",369,555500,"2012-11-08 00:00:00+00"
"LHB","34","32.8","33","32.9",569,956000,"2012-11-11 00:00:00+00"
"LHB","33.6","32.6","32.6","32.9",314,460000,"2012-11-12 00:00:00+00"
"LHB","34.5","32.8","32.8","33.9",226,331500,"2012-11-13 00:00:00+00"
"LHB","34.6","33.5","34.1","33.8",311,566500,"2012-11-14 00:00:00+00"
"LHB","34.5","33.9","34","34.3",314,574000,"2012-11-15 00:00:00+00"
"LHB","34.5","33.8","34.5","33.9",235,412000,"2012-11-18 00:00:00+00"
"LHB","33.8","33","33.4","33.2",301,544000,"2012-11-19 00:00:00+00"
"LHB","34","32.8","34","32.9",312,601000,"2012-11-20 00:00:00+00"
"LHB","33.5","32.7","33.3","32.8",297,481000,"2012-11-21 00:00:00+00"
"LHB","33","32.6","32.9","32.8",242,439000,"2012-11-22 00:00:00+00"
"LHB","32.9","31.4","32.7","31.5",481,641000,"2012-11-26 00:00:00+00"
"LHB","31.8","30.8","31.3","31",394,684000,"2012-11-27 00:00:00+00"
"LHB","31.7","30.3","31.4","30.7",262,430000,"2012-11-28 00:00:00+00"
"LHB","33.2","31.2","32","33",391,606500,"2012-11-29 00:00:00+00"
"LHB","34","32.6","33.4","32.7",305,426500,"2012-12-02 00:00:00+00"
"LHB","32.6","32.1","32.5","32.1",257,439500,"2012-12-03 00:00:00+00"
"LHB","32.2","31.5","32","32.1",258,380500,"2012-12-04 00:00:00+00"
"LHB","33.2","31.9","32.1","32.9",350,587000,"2012-12-05 00:00:00+00"
"LHB","33","32","32.5","32.4",265,388500,"2012-12-06 00:00:00+00"
"LHB","32.2","31.5","32.1","31.6",243,595500,"2012-12-09 00:00:00+00"
"LHB","31.9","31.4","31.7","31.5",210,410000,"2012-12-10 00:00:00+00"
"LHB","32.1","31.4","31.6","32",189,323000,"2012-12-11 00:00:00+00"
"LHB","32.3","31.8","32","31.8",198,318500,"2012-12-12 00:00:00+00"
"LHB","33.5","31.9","32","33",271,412500,"2012-12-13 00:00:00+00"
"LHB","34.1","33","33.1","33.8",359,558000,"2012-12-17 00:00:00+00"
"LHB","33.7","33.1","33.5","33.2",208,303500,"2012-12-18 00:00:00+00"
"LHB","33.7","33.4","33.4","33.5",175,290500,"2012-12-19 00:00:00+00"
"LHB","34.1","33.3","33.8","33.3",224,281500,"2012-12-20 00:00:00+00"
"LHB","33.2","32.8","33.1","32.8",151,152000,"2012-12-23 00:00:00+00"
"LHB","33","32.7","32.8","32.7",174,267000,"2012-12-24 00:00:00+00"
"LHB","32.9","32.7","32.8","32.7",166,223500,"2012-12-26 00:00:00+00"
"LHB","33.4","32.6","32.8","32.7",280,394500,"2012-12-27 00:00:00+00"
"LHB","33.2","32.8","33","32.9",292,516500,"2012-12-30 00:00:00+00"
"LHB","33.6","33.2","33.3","33.2",265,453500,"2013-01-01 00:00:00+00"
"LHB","33.2","32.7","33.1","32.8",161,212000,"2013-01-02 00:00:00+00"
"LHB","33.3","32.9","33","33",165,223500,"2013-01-03 00:00:00+00"
"LHB","34.2","33","33","33.8",351,631500,"2013-01-06 00:00:00+00"
"LHB","35.3","33.6","33.9","35",1274,1654500,"2013-01-07 00:00:00+00"
"LHB","35.7","34.6","35.1","34.9",582,637000,"2013-01-08 00:00:00+00"
"LHB","35.1","34.4","35","34.6",321,516000,"2013-01-09 00:00:00+00"
"LHB","35.4","34.5","35","35.2",375,495500,"2013-01-10 00:00:00+00"
"LHB","35.4","34.9","35.2","34.9",337,617000,"2013-01-13 00:00:00+00"
"LHB","35","34.4","35","34.6",273,504500,"2013-01-14 00:00:00+00"
"LHB","34.7","34.2","34.7","34.4",237,380000,"2013-01-15 00:00:00+00"
"LHB","34.5","34.2","34.5","34.3",185,373500,"2013-01-16 00:00:00+00"
"LHB","34.7","34.2","34.4","34.3",226,529500,"2013-01-17 00:00:00+00"
"LHB","34.5","34.2","34.5","34.2",317,590500,"2013-01-20 00:00:00+00"
"LHB","34.2","33.8","34.2","33.8",247,494000,"2013-01-21 00:00:00+00"
"LHB","34.4","33.8","33.9","34.1",324,691500,"2013-01-22 00:00:00+00"
"LHB","35","34.2","34.9","34.4",253,329500,"2013-01-23 00:00:00+00"
"LHB","34.8","34.4","34.8","34.4",235,345000,"2013-01-24 00:00:00+00"
"LHB","35.2","34.3","34.4","35",332,449500,"2013-01-27 00:00:00+00"
"LHB","35.5","34.8","35","35.4",316,455000,"2013-01-28 00:00:00+00"
"LHB","36.5","35.8","35.8","36.2",515,873000,"2013-01-29 00:00:00+00"
"LHB","36.6","35.6","36.5","35.6",413,722000,"2013-01-30 00:00:00+00"
"LHB","35.7","35.3","35.7","35.4",245,358000,"2013-01-31 00:00:00+00"
"LHB","35.4","35","35","35.2",406,535000,"2013-02-03 00:00:00+00"
"LHB","35.3","34.7","35.3","34.8",290,510500,"2013-02-04 00:00:00+00"
"LHB","35.3","34.7","34.8","35.1",191,322000,"2013-02-05 00:00:00+00"
"LHB","35.5","35","35.2","35",286,516500,"2013-02-06 00:00:00+00"
"LHB","35.3","34.8","35.3","35",333,438000,"2013-02-07 00:00:00+00"
"LHB","35.5","35.1","35.1","35.4",365,672500,"2013-02-10 00:00:00+00"
"LHB","36","35.3","35.6","35.3",445,670500,"2013-02-11 00:00:00+00"
"LHB","35.5","34.8","35.4","34.8",456,806000,"2013-02-12 00:00:00+00"
"LHB","35","34.1","34.8","34.3",445,864000,"2013-02-13 00:00:00+00"
"LHB","34.9","34.2","34.8","34.2",645,1362000,"2013-02-14 00:00:00+00"
"LHB","34.9","34.1","34.6","34.2",572,973500,"2013-02-17 00:00:00+00"
"LHB","34.5","34","34.3","34",469,730000,"2013-02-18 00:00:00+00"
"LHB","34.3","33.8","34.3","33.9",274,504000,"2013-02-19 00:00:00+00"
"LHB","34","33.5","34","33.6",368,458500,"2013-02-20 00:00:00+00"
"LHB","33.9","33.3","33.5","33.3",248,256000,"2013-02-24 00:00:00+00"
"LHB","33.8","32.5","33.4","32.8",272,317000,"2013-02-25 00:00:00+00"
"LHB","33.6","33","33","33.4",147,242500,"2013-02-26 00:00:00+00"
"LHB","34.6","32.7","33.2","33",458,837000,"2013-02-27 00:00:00+00"
"LHB","33.5","32.9","33.4","33.1",157,222000,"2013-02-28 00:00:00+00"
"LHB","34","32.2","33.9","32.3",720,961500,"2013-03-03 00:00:00+00"
"LHB","33.8","32.8","32.8","33.1",273,280500,"2013-03-04 00:00:00+00"
"LHB","33.6","32.7","33.6","32.8",280,454000,"2013-03-05 00:00:00+00"
"LHB","33.4","32.7","33.4","32.8",209,340000,"2013-03-06 00:00:00+00"
"LHB","33","32.6","32.9","32.7",263,333500,"2013-03-07 00:00:00+00"
"LHB","33","32","33","32.1",313,529500,"2013-03-10 00:00:00+00"
"LHB","32.4","31.7","32.4","31.9",362,538000,"2013-03-11 00:00:00+00"
"LHB","32.3","31.3","31.3","32",176,276500,"2013-03-12 00:00:00+00"
"LHB","32.5","32.1","32.2","32.2",206,330000,"2013-03-13 00:00:00+00"
"LHB","33","30.8","33","31.2",404,528500,"2013-03-14 00:00:00+00"
"LHB","32.2","30","31","31.9",1281,2036500,"2013-03-18 00:00:00+00"
"LHB","33.8","31.9","31.9","33.4",807,1261000,"2013-03-19 00:00:00+00"
"LHB","34.3","32.8","33.3","32.9",505,655500,"2013-03-20 00:00:00+00"
"LHB","33.8","31.5","33.8","31.6",394,678500,"2013-03-24 00:00:00+00"
"LHB","32.8","31.5","32.5","31.5",264,459500,"2013-03-25 00:00:00+00"
"LHB","31.9","30.7","31.6","30.8",593,1124500,"2013-03-27 00:00:00+00"
"LHB","31.4","30.8","30.8","31",594,1057000,"2013-03-28 00:00:00+00"
"LHB","31","29.9","30.9","30",721,1641000,"2013-03-31 00:00:00+00"
"LHB","29.9","28.6","29.6","28.7",829,1988500,"2013-04-01 00:00:00+00"
"LHB","29.6","28.4","28.9","29.3",647,1330000,"2013-04-02 00:00:00+00"
"LHB","30.1","29","29","29.8",683,1486000,"2013-04-03 00:00:00+00"
"LHB","30","29.2","29.3","29.9",926,1804000,"2013-04-04 00:00:00+00"
"LHB","31","30.1","30.6","30.3",821,1347000,"2013-04-07 00:00:00+00"
"LHB","30.4","29.9","30.1","30",985,2092500,"2013-04-08 00:00:00+00"
"LHB","31.4","30","30.7","30.1",486,700000,"2013-04-10 00:00:00+00"
"LHB","30.3","29.7","30","29.8",267,405500,"2013-04-11 00:00:00+00"
"LHB","30.3","29.7","30","30.1",332,584500,"2013-04-15 00:00:00+00"
"LHB","30.5","29.2","30.3","29.3",457,761000,"2013-04-16 00:00:00+00"
"LHB","30","29.3","29.8","29.6",213,331500,"2013-04-17 00:00:00+00"
"LHB","30","29.5","29.9","29.6",250,411000,"2013-04-18 00:00:00+00"
"LHB","29.8","29.1","29.8","29.2",238,378000,"2013-04-21 00:00:00+00"
"LHB","29.5","29","29.3","29",218,327000,"2013-04-22 00:00:00+00"
"LHB","29.7","28.7","28.7","29",143,212000,"2013-04-23 00:00:00+00"
"LHB","29.2","28.9","29","29",200,316000,"2013-04-24 00:00:00+00"
"LHB","30","29.4","30","29.7",371,804500,"2013-04-25 00:00:00+00"
"LHB","29.8","28.9","29.8","29",288,660000,"2013-04-28 00:00:00+00"
"LHB","29.1","28.8","29.1","29",277,799500,"2013-04-29 00:00:00+00"
"LHB","29.2","28.7","28.8","29",250,582500,"2013-04-30 00:00:00+00"
"LHB","29.6","28.8","28.8","29.4",237,608000,"2013-05-02 00:00:00+00"
"LHB","29.5","28.9","29.3","29.1",149,297500,"2013-05-05 00:00:00+00"
"LHB","29.1","28.8","29","28.9",110,207500,"2013-05-06 00:00:00+00"
"LHB","29.3","29","29","29",170,322000,"2013-05-07 00:00:00+00"
"LHB","29.4","28.8","29.2","28.8",230,438000,"2013-05-08 00:00:00+00"
"LHB","29.5","28.8","29.5","29",134,279000,"2013-05-09 00:00:00+00"
"LHB","29.7","29.2","29.2","29.6",248,380500,"2013-05-12 00:00:00+00"
"LHB","30","29.4","29.8","29.7",274,520000,"2013-05-13 00:00:00+00"
"LHB","31","30","30","30.9",458,636000,"2013-05-14 00:00:00+00"
"LHB","31.3","30.7","31.3","30.8",607,962000,"2013-05-15 00:00:00+00"
"LHB","31.3","30.6","30.6","31.1",298,525500,"2013-05-16 00:00:00+00"
"LHB","31.7","31.1","31.3","31.4",449,727500,"2013-05-19 00:00:00+00"
"LHB","32.5","31.5","31.8","32.3",603,1125500,"2013-05-20 00:00:00+00"
"LHB","32.7","31.6","32.5","31.8",397,650000,"2013-05-21 00:00:00+00"
"LHB","32","31.2","31.8","31.2",278,647000,"2013-05-22 00:00:00+00"
"LHB","31.5","30.5","31.2","30.5",192,227500,"2013-05-26 00:00:00+00"
"LHB","31.2","30.8","30.8","30.9",165,311000,"2013-05-27 00:00:00+00"
"LHB","31.7","31.1","31.4","31.3",254,607500,"2013-05-28 00:00:00+00"
"LHB","32.4","31.4","31.4","31.7",345,634000,"2013-05-29 00:00:00+00"
"LHB","32.3","31.8","32","31.8",323,700500,"2013-05-30 00:00:00+00"
"LHB","32.2","31.8","32","32",478,1278500,"2013-06-02 00:00:00+00"
"LHB","32.9","32","32.3","32.8",598,1518000,"2013-06-03 00:00:00+00"
"LHB","33.7","33","33","33.2",526,1519500,"2013-06-04 00:00:00+00"
"LHB","33.5","32.8","33.2","33.4",423,1095500,"2013-06-05 00:00:00+00"
"LHB","34.4","33.5","33.8","33.7",624,1508000,"2013-06-06 00:00:00+00"
"LHB","34","32.6","32.9","32.7",539,854500,"2013-06-09 00:00:00+00"
"LHB","34.1","32.8","32.8","34",540,1454000,"2013-06-10 00:00:00+00"
"LHB","35.1","34.1","34.3","34.7",698,1540500,"2013-06-11 00:00:00+00"
"LHB","35.8","34.9","35","35",530,1046000,"2013-06-12 00:00:00+00"
"LHB","35.5","34.6","35","34.7",476,1018500,"2013-06-13 00:00:00+00"
"LHB","35.3","34.8","35","35",523,1267500,"2013-06-16 00:00:00+00"
"LHB","35.5","34.7","35.5","34.8",663,1980000,"2013-06-17 00:00:00+00"
"LHB","35.1","34.6","34.9","34.9",380,830500,"2013-06-18 00:00:00+00"
"LHB","35.2","34.8","35","34.9",469,1088500,"2013-06-19 00:00:00+00"
"LHB","35","34.5","35","34.6",425,1130500,"2013-06-20 00:00:00+00"
"LHB","34.8","33.9","34.6","34",471,1223500,"2013-06-23 00:00:00+00"
"LHB","34","33.5","34","33.7",427,988000,"2013-06-24 00:00:00+00"
"LHB","34.1","33.5","33.5","33.9",395,1032000,"2013-06-26 00:00:00+00"
"LHB","34.1","33.6","34","33.7",448,1205000,"2013-06-27 00:00:00+00"
"LHB","34","32.6","33.3","32.8",622,2088500,"2013-06-30 00:00:00+00"
"LHB","33.8","32.5","33.4","33.5",585,1188000,"2013-07-02 00:00:00+00"
"LHB","34.2","32.6","34.2","32.8",577,1584000,"2013-07-03 00:00:00+00"
"LHB","33.7","32.8","33","33.4",497,915500,"2013-07-04 00:00:00+00"
"LHB","33.6","33","33.4","33.2",433,1092000,"2013-07-07 00:00:00+00"
"LHB","33.3","32.9","33.3","32.9",491,1010000,"2013-07-08 00:00:00+00"
"LHB","36.1","32.9","33.3","35.2",1004,2714500,"2013-07-09 00:00:00+00"
"LHB","36","34.8","36","34.9",587,1136500,"2013-07-10 00:00:00+00"
"LHB","35.3","34.7","34.8","34.7",398,717000,"2013-07-11 00:00:00+00"
"LHB","35","33.4","35","33.6",347,715000,"2013-07-14 00:00:00+00"
"LHB","34.3","33.5","33.5","33.9",312,688000,"2013-07-15 00:00:00+00"
"LHB","34.3","33.6","34.3","33.7",397,1016500,"2013-07-16 00:00:00+00"
"LHB","33.9","33","33.9","33.1",334,1064000,"2013-07-17 00:00:00+00"
"LHB","33.5","33","33.4","33.1",305,489500,"2013-07-18 00:00:00+00"
"LHB","33","32.6","32.8","32.6",374,656000,"2013-07-21 00:00:00+00"
"LHB","32.6","32.3","32.5","32.4",289,628500,"2013-07-22 00:00:00+00"
"LHB","32.7","31.8","32.5","31.9",317,765500,"2013-07-23 00:00:00+00"
"LHB","34","32","32.4","32.3",452,715500,"2013-07-24 00:00:00+00"
"LHB","32.9","31.7","32.6","31.8",451,1147000,"2013-07-25 00:00:00+00"
"LHB","32.3","31.5","32.3","31.6",175,329500,"2013-07-28 00:00:00+00"
"LHB","32.1","31.4","31.6","31.5",261,397000,"2013-07-29 00:00:00+00"
"LHB","31.7","31","31.7","31.1",311,567500,"2013-07-30 00:00:00+00"
"LHB","31.5","31.1","31.4","31.1",293,744000,"2013-07-31 00:00:00+00"
"LHB","31.3","30.9","31.3","31.1",218,368000,"2013-08-01 00:00:00+00"
"LHB","31.9","31","31","31.6",281,506000,"2013-08-04 00:00:00+00"
"LHB","32.5","31.5","32","31.9",355,511500,"2013-08-05 00:00:00+00"
"LHB","32","31.8","31.8","31.8",116,165000,"2013-08-12 00:00:00+00"
"LHB","32","31.7","31.8","31.8",196,306000,"2013-08-13 00:00:00+00"
"LHB","31.9","31.4","31.9","31.6",232,294500,"2013-08-14 00:00:00+00"
"LHB","32.2","31.8","32.2","31.8",314,662500,"2013-08-18 00:00:00+00"
"LHB","32.3","31.8","31.9","32.1",269,877000,"2013-08-19 00:00:00+00"
"LHB","32.7","32.1","32.4","32.2",310,622000,"2013-08-20 00:00:00+00"
"LHB","32.6","32.2","32.5","32.3",259,544500,"2013-08-21 00:00:00+00"
"LHB","32.5","32","32","32.3",220,402000,"2013-08-22 00:00:00+00"
"LHB","33.8","32.4","32.8","33",392,724000,"2013-08-25 00:00:00+00"
"LHB","33.9","33","33.9","33.5",431,820500,"2013-08-26 00:00:00+00"
"LHB","34.6","33.4","33.4","34.3",874,1501500,"2013-08-27 00:00:00+00"
"LHB","36.1","33.9","34.4","35.5",1966,3997000,"2013-08-29 00:00:00+00"
"LHB","36.4","35.6","35.9","35.7",1368,2023500,"2013-09-01 00:00:00+00"
"LHB","36.2","34.5","36","34.5",490,803500,"2013-09-02 00:00:00+00"
"LHB","34.7","33.4","33.4","34.4",230,534500,"2013-09-03 00:00:00+00"
"LHB","35.6","34.6","35","34.9",363,835000,"2013-09-04 00:00:00+00"
"LHB","35.2","34.4","35.1","34.8",302,660500,"2013-09-05 00:00:00+00"
"LHB","35.2","33.9","35.2","33.9",248,567500,"2013-09-08 00:00:00+00"
"LHB","34.3","33.9","33.9","34",253,452500,"2013-09-09 00:00:00+00"
"LHB","34.2","34","34.2","34",263,454500,"2013-09-10 00:00:00+00"
"LHB","35.2","34","34.5","35",475,1150500,"2013-09-11 00:00:00+00"
"LHB","36","34.3","34.3","35.6",811,1925500,"2013-09-12 00:00:00+00"
"LHB","36","35.3","35.3","35.9",422,811000,"2013-09-15 00:00:00+00"
"LHB","36.1","35.6","36","35.8",465,1005500,"2013-09-16 00:00:00+00"
"LHB","35.8","34.9","35.2","35",317,628000,"2013-09-17 00:00:00+00"
"LHB","35","34.5","35","34.5",305,702500,"2013-09-18 00:00:00+00"
"LHB","34.6","34.2","34.6","34.3",276,534500,"2013-09-19 00:00:00+00"
"LHB","34.4","33.7","34.3","33.7",418,871500,"2013-09-22 00:00:00+00"
"LHB","34","33.4","33.7","33.4",299,786500,"2013-09-23 00:00:00+00"
"LHB","34","33.6","33.8","33.8",200,785500,"2013-09-24 00:00:00+00"
"LHB","34","33.7","34","33.7",152,372500,"2013-09-25 00:00:00+00"
"LHB","33.7","33.2","33.7","33.3",268,426500,"2013-09-26 00:00:00+00"
"LHB","33.5","33.1","33.3","33.1",192,300000,"2013-09-29 00:00:00+00"
"LHB","33.9","33.1","33.9","33.2",157,321500,"2013-09-30 00:00:00+00"
"LHB","33.4","33.1","33.1","33.2",127,260500,"2013-10-01 00:00:00+00"
"LHB","34.5","33.3","33.5","33.8",135,668000,"2013-10-02 00:00:00+00"
"LHB","34","33.6","33.6","33.7",109,215500,"2013-10-03 00:00:00+00"
"LHB","33.9","33.4","33.5","33.6",261,542000,"2013-10-06 00:00:00+00"
"LHB","33.8","33.6","33.7","33.7",210,429500,"2013-10-07 00:00:00+00"
"LHB","33.8","33","33.8","33.1",317,630000,"2013-10-08 00:00:00+00"
"LHB","33.5","33","33.1","33.3",233,776500,"2013-10-09 00:00:00+00"
"LHB","33.7","33.2","33.6","33.3",247,416500,"2013-10-10 00:00:00+00"
"LHB","33.6","32.9","33.3","33.1",206,337500,"2013-10-20 00:00:00+00"
"LHB","33.2","32.2","33.2","32.9",391,960000,"2013-10-21 00:00:00+00"
"LHB","33.4","33.1","33.2","33.1",139,242000,"2013-10-22 00:00:00+00"
"LHB","33.3","33","33","33",170,249500,"2013-10-23 00:00:00+00"
"LHB","32.6","31.5","32.5","31.6",420,775500,"2013-10-24 00:00:00+00"
"LHB","32","31.5","31.9","31.6",175,366000,"2013-10-27 00:00:00+00"
"LHB","32","31.1","32","31.5",363,615000,"2013-10-28 00:00:00+00"
"LHB","31.7","31.2","31.3","31.2",184,450000,"2013-10-29 00:00:00+00"
"LHB","31.6","31.1","31.5","31.1",271,617500,"2013-10-30 00:00:00+00"
"LHB","31.3","30.8","31.2","30.9",303,553000,"2013-10-31 00:00:00+00"
"LHB","31.2","30.9","31","31",205,434500,"2013-11-03 00:00:00+00"
"LHB","31.6","31","31.6","31.2",236,686000,"2013-11-04 00:00:00+00"
"LHB","31.7","31.1","31.4","31.1",286,518500,"2013-11-05 00:00:00+00"
"LHB","31.4","31.2","31.4","31.3",113,219500,"2013-11-06 00:00:00+00"
"LHB","32","31.3","31.3","31.8",234,494000,"2013-11-07 00:00:00+00"
"LHB","31.9","31.2","31.9","31.3",265,586500,"2013-11-10 00:00:00+00"
"LHB","31.4","31.2","31.4","31.3",179,253500,"2013-11-11 00:00:00+00"
"LHB","31.5","31.1","31.3","31.1",227,428500,"2013-11-12 00:00:00+00"
"LHB","31.8","31.1","31.2","31.2",218,392500,"2013-11-13 00:00:00+00"
"LHB","31.5","31.2","31.5","31.2",201,331000,"2013-11-14 00:00:00+00"
"LHB","31.5","31.2","31.4","31.3",202,768500,"2013-11-17 00:00:00+00"
"LHB","31.7","31.4","31.4","31.5",183,280000,"2013-11-18 00:00:00+00"
"LHB","32.2","31.5","31.5","32.1",330,654500,"2013-11-19 00:00:00+00"
"LHB","32.9","32","32.5","32.4",413,703500,"2013-11-20 00:00:00+00"
"LHB","32.7","32","32.5","32.2",291,415000,"2013-11-21 00:00:00+00"
"LHB","32.4","31.7","32.3","31.7",252,427000,"2013-11-24 00:00:00+00"
"LHB","34","32","32.7","32.5",396,904000,"2013-11-25 00:00:00+00"
"LHB","33","32.5","32.8","32.6",250,394500,"2013-11-26 00:00:00+00"
